ds,y,unique_id
2020-08-30,122.98,Electricity_Main_Grid
2020-08-31,120.4,Electricity_Main_Grid
2020-09-01,129.11,Electricity_Main_Grid
2020-09-02,137.16,Electricity_Main_Grid
2020-09-03,143.9,Electricity_Main_Grid
2020-09-04,134.93,Electricity_Main_Grid
2020-09-05,126.27,Electricity_Main_Grid
2020-09-06,123.01,Electricity_Main_Grid
2020-09-07,122.42,Electricity_Main_Grid
2020-09-08,131.17,Electricity_Main_Grid
2020-09-09,141.96,Electricity_Main_Grid
2020-09-10,140.98,Electricity_Main_Grid
2020-09-11,131.44,Electricity_Main_Grid
2020-09-12,128.69,Electricity_Main_Grid
2020-09-13,121.8,Electricity_Main_Grid
2020-09-14,119.09,Electricity_Main_Grid
2020-09-15,132.56,Electricity_Main_Grid
2020-09-16,139.77,Electricity_Main_Grid
2020-09-17,142.37,Electricity_Main_Grid
2020-09-18,135.34,Electricity_Main_Grid
2020-09-19,129.5,Electricity_Main_Grid
2020-09-20,123.41,Electricity_Main_Grid
2020-09-21,121.51,Electricity_Main_Grid
2020-09-22,132.6,Electricity_Main_Grid
2020-09-23,136.89,Electricity_Main_Grid
2020-09-24,141.32,Electricity_Main_Grid
2020-09-25,131.36,Electricity_Main_Grid
2020-09-26,128.9,Electricity_Main_Grid
2020-09-27,120.89,Electricity_Main_Grid
2020-09-28,128.93,Electricity_Main_Grid
2020-09-29,133.21,Electricity_Main_Grid
2020-09-30,138.6,Electricity_Main_Grid
2020-10-01,140.44,Electricity_Main_Grid
2020-10-02,138.24,Electricity_Main_Grid
2020-10-03,129.47,Electricity_Main_Grid
2020-10-04,122.37,Electricity_Main_Grid
2020-10-05,125.88,Electricity_Main_Grid
2020-10-06,132.62,Electricity_Main_Grid
2020-10-07,135.67,Electricity_Main_Grid
2020-10-08,146.26,Electricity_Main_Grid
2020-10-09,136.4,Electricity_Main_Grid
2020-10-10,127.37,Electricity_Main_Grid
2020-10-11,120.91,Electricity_Main_Grid
2020-10-12,125.55,Electricity_Main_Grid
2020-10-13,130.19,Electricity_Main_Grid
2020-10-14,142.95,Electricity_Main_Grid
2020-10-15,142.27,Electricity_Main_Grid
2020-10-16,137.78,Electricity_Main_Grid
2020-10-17,129.96,Electricity_Main_Grid
2020-10-18,124.14,Electricity_Main_Grid
2020-10-19,123.15,Electricity_Main_Grid
2020-10-20,132.92,Electricity_Main_Grid
2020-10-21,143.86,Electricity_Main_Grid
2020-10-22,144.79,Electricity_Main_Grid
2020-10-23,137.23,Electricity_Main_Grid
2020-10-24,130.14,Electricity_Main_Grid
2020-10-25,123.38,Electricity_Main_Grid
2020-10-26,128.16,Electricity_Main_Grid
2020-10-27,131.38,Electricity_Main_Grid
2020-10-28,141.6,Electricity_Main_Grid
2020-10-29,141.36,Electricity_Main_Grid
2020-10-30,135.77,Electricity_Main_Grid
2020-10-31,129.71,Electricity_Main_Grid
2020-11-01,122.1,Electricity_Main_Grid
2020-11-02,127.22,Electricity_Main_Grid
2020-11-03,131.12,Electricity_Main_Grid
2020-11-04,142.23,Electricity_Main_Grid
2020-11-05,143.96,Electricity_Main_Grid
2020-11-06,134.39,Electricity_Main_Grid
2020-11-07,128.42,Electricity_Main_Grid
2020-11-08,125.63,Electricity_Main_Grid
2020-11-09,123.16,Electricity_Main_Grid
2020-11-10,135.37,Electricity_Main_Grid
2020-11-11,141.94,Electricity_Main_Grid
2020-11-12,144.68,Electricity_Main_Grid
2020-11-13,138.59,Electricity_Main_Grid
2020-11-14,127.65,Electricity_Main_Grid
2020-11-15,125.5,Electricity_Main_Grid
2020-11-16,126.06,Electricity_Main_Grid
2020-11-17,133.04,Electricity_Main_Grid
2020-11-18,143.74,Electricity_Main_Grid
2020-11-19,144.59,Electricity_Main_Grid
2020-11-20,138.38,Electricity_Main_Grid
2020-11-21,129.74,Electricity_Main_Grid
2020-11-22,121.65,Electricity_Main_Grid
2020-11-23,127.55,Electricity_Main_Grid
2020-11-24,133.99,Electricity_Main_Grid
2020-11-25,144.27,Electricity_Main_Grid
2020-11-26,147.1,Electricity_Main_Grid
2020-11-27,135.88,Electricity_Main_Grid
2020-11-28,129.92,Electricity_Main_Grid
2020-11-29,125.21,Electricity_Main_Grid
2020-11-30,127.15,Electricity_Main_Grid
2020-12-01,131.81,Electricity_Main_Grid
2020-12-02,144.81,Electricity_Main_Grid
2020-12-03,147.0,Electricity_Main_Grid
2020-12-04,140.69,Electricity_Main_Grid
2020-12-05,131.68,Electricity_Main_Grid
2020-12-06,126.56,Electricity_Main_Grid
2020-12-07,125.31,Electricity_Main_Grid
2020-12-08,134.65,Electricity_Main_Grid
2020-12-09,143.72,Electricity_Main_Grid
2020-12-10,144.11,Electricity_Main_Grid
2020-12-11,140.65,Electricity_Main_Grid
2020-12-12,130.19,Electricity_Main_Grid
2020-12-13,127.29,Electricity_Main_Grid
2020-12-14,128.65,Electricity_Main_Grid
2020-12-15,132.71,Electricity_Main_Grid
2020-12-16,144.24,Electricity_Main_Grid
2020-12-17,146.02,Electricity_Main_Grid
2020-12-18,137.62,Electricity_Main_Grid
2020-12-19,135.98,Electricity_Main_Grid
2020-12-20,127.99,Electricity_Main_Grid
2020-12-21,129.15,Electricity_Main_Grid
2020-12-22,135.88,Electricity_Main_Grid
2020-12-23,144.92,Electricity_Main_Grid
2020-12-24,144.79,Electricity_Main_Grid
2020-12-25,141.62,Electricity_Main_Grid
2020-12-26,132.35,Electricity_Main_Grid
2020-12-27,122.02,Electricity_Main_Grid
2020-12-28,126.81,Electricity_Main_Grid
2020-12-29,137.33,Electricity_Main_Grid
2020-12-30,143.42,Electricity_Main_Grid
2020-12-31,148.49,Electricity_Main_Grid
2021-01-01,143.41,Electricity_Main_Grid
2021-01-02,129.51,Electricity_Main_Grid
2021-01-03,126.14,Electricity_Main_Grid
2021-01-04,129.2,Electricity_Main_Grid
2021-01-05,136.23,Electricity_Main_Grid
2021-01-06,140.16,Electricity_Main_Grid
2021-01-07,146.07,Electricity_Main_Grid
2021-01-08,140.87,Electricity_Main_Grid
2021-01-09,129.84,Electricity_Main_Grid
2021-01-10,129.05,Electricity_Main_Grid
2021-01-11,128.73,Electricity_Main_Grid
2021-01-12,137.73,Electricity_Main_Grid
2021-01-13,141.96,Electricity_Main_Grid
2021-01-14,146.04,Electricity_Main_Grid
2021-01-15,139.64,Electricity_Main_Grid
2021-01-16,135.16,Electricity_Main_Grid
2021-01-17,128.27,Electricity_Main_Grid
2021-01-18,129.54,Electricity_Main_Grid
2021-01-19,137.54,Electricity_Main_Grid
2021-01-20,141.89,Electricity_Main_Grid
2021-01-21,144.63,Electricity_Main_Grid
2021-01-22,143.06,Electricity_Main_Grid
2021-01-23,134.76,Electricity_Main_Grid
2021-01-24,129.45,Electricity_Main_Grid
2021-01-25,129.55,Electricity_Main_Grid
2021-01-26,137.52,Electricity_Main_Grid
2021-01-27,145.05,Electricity_Main_Grid
2021-01-28,142.98,Electricity_Main_Grid
2021-01-29,141.76,Electricity_Main_Grid
2021-01-30,135.5,Electricity_Main_Grid
2021-01-31,130.83,Electricity_Main_Grid
2021-02-01,131.3,Electricity_Main_Grid
2021-02-02,143.26,Electricity_Main_Grid
2021-02-03,145.83,Electricity_Main_Grid
2021-02-04,145.48,Electricity_Main_Grid
2021-02-05,142.65,Electricity_Main_Grid
2021-02-06,129.27,Electricity_Main_Grid
2021-02-07,130.25,Electricity_Main_Grid
2021-02-08,129.68,Electricity_Main_Grid
2021-02-09,137.26,Electricity_Main_Grid
2021-02-10,147.73,Electricity_Main_Grid
2021-02-11,148.09,Electricity_Main_Grid
2021-02-12,144.73,Electricity_Main_Grid
2021-02-13,135.18,Electricity_Main_Grid
2021-02-14,131.81,Electricity_Main_Grid
2021-02-15,131.12,Electricity_Main_Grid
2021-02-16,135.54,Electricity_Main_Grid
2021-02-17,145.78,Electricity_Main_Grid
2021-02-18,145.21,Electricity_Main_Grid
2021-02-19,143.87,Electricity_Main_Grid
2021-02-20,135.89,Electricity_Main_Grid
2021-02-21,131.52,Electricity_Main_Grid
2021-02-22,130.24,Electricity_Main_Grid
2021-02-23,141.56,Electricity_Main_Grid
2021-02-24,150.3,Electricity_Main_Grid
2021-02-25,148.65,Electricity_Main_Grid
2021-02-26,140.8,Electricity_Main_Grid
2021-02-27,135.36,Electricity_Main_Grid
2021-02-28,134.25,Electricity_Main_Grid
2021-03-01,133.19,Electricity_Main_Grid
2021-03-02,139.93,Electricity_Main_Grid
2021-03-03,144.39,Electricity_Main_Grid
2021-03-04,146.89,Electricity_Main_Grid
2021-03-05,141.64,Electricity_Main_Grid
2021-03-06,135.98,Electricity_Main_Grid
2021-03-07,131.87,Electricity_Main_Grid
2021-03-08,132.32,Electricity_Main_Grid
2021-03-09,141.21,Electricity_Main_Grid
2021-03-10,146.0,Electricity_Main_Grid
2021-03-11,147.75,Electricity_Main_Grid
2021-03-12,145.42,Electricity_Main_Grid
2021-03-13,134.82,Electricity_Main_Grid
2021-03-14,131.49,Electricity_Main_Grid
2021-03-15,133.22,Electricity_Main_Grid
2021-03-16,137.07,Electricity_Main_Grid
2021-03-17,147.17,Electricity_Main_Grid
2021-03-18,149.99,Electricity_Main_Grid
2021-03-19,145.65,Electricity_Main_Grid
2021-03-20,135.53,Electricity_Main_Grid
2021-03-21,130.88,Electricity_Main_Grid
2021-03-22,129.35,Electricity_Main_Grid
2021-03-23,143.64,Electricity_Main_Grid
2021-03-24,144.78,Electricity_Main_Grid
2021-03-25,148.82,Electricity_Main_Grid
2021-03-26,144.85,Electricity_Main_Grid
2021-03-27,135.88,Electricity_Main_Grid
2021-03-28,132.22,Electricity_Main_Grid
2021-03-29,133.75,Electricity_Main_Grid
2021-03-30,139.24,Electricity_Main_Grid
2021-03-31,150.94,Electricity_Main_Grid
2021-04-01,152.8,Electricity_Main_Grid
2021-04-02,147.82,Electricity_Main_Grid
2021-04-03,138.81,Electricity_Main_Grid
2021-04-04,129.52,Electricity_Main_Grid
2021-04-05,132.17,Electricity_Main_Grid
2021-04-06,140.35,Electricity_Main_Grid
2021-04-07,149.69,Electricity_Main_Grid
2021-04-08,149.88,Electricity_Main_Grid
2021-04-09,145.83,Electricity_Main_Grid
2021-04-10,138.98,Electricity_Main_Grid
2021-04-11,132.64,Electricity_Main_Grid
2021-04-12,132.44,Electricity_Main_Grid
2021-04-13,146.55,Electricity_Main_Grid
2021-04-14,150.04,Electricity_Main_Grid
2021-04-15,151.9,Electricity_Main_Grid
2021-04-16,146.5,Electricity_Main_Grid
2021-04-17,136.93,Electricity_Main_Grid
2021-04-18,133.85,Electricity_Main_Grid
2021-04-19,132.22,Electricity_Main_Grid
2021-04-20,142.97,Electricity_Main_Grid
2021-04-21,152.62,Electricity_Main_Grid
2021-04-22,154.7,Electricity_Main_Grid
2021-04-23,146.31,Electricity_Main_Grid
2021-04-24,134.0,Electricity_Main_Grid
2021-04-25,129.84,Electricity_Main_Grid
2021-04-26,135.26,Electricity_Main_Grid
2021-04-27,144.23,Electricity_Main_Grid
2021-04-28,147.59,Electricity_Main_Grid
2021-04-29,154.98,Electricity_Main_Grid
2021-04-30,148.22,Electricity_Main_Grid
2021-05-01,138.75,Electricity_Main_Grid
2021-05-02,137.21,Electricity_Main_Grid
2021-05-03,134.0,Electricity_Main_Grid
2021-05-04,142.1,Electricity_Main_Grid
2021-05-05,150.51,Electricity_Main_Grid
2021-05-06,154.52,Electricity_Main_Grid
2021-05-07,149.1,Electricity_Main_Grid
2021-05-08,140.74,Electricity_Main_Grid
2021-05-09,134.63,Electricity_Main_Grid
2021-05-10,132.57,Electricity_Main_Grid
2021-05-11,139.68,Electricity_Main_Grid
2021-05-12,150.89,Electricity_Main_Grid
2021-05-13,152.44,Electricity_Main_Grid
2021-05-14,148.27,Electricity_Main_Grid
2021-05-15,139.06,Electricity_Main_Grid
2021-05-16,132.11,Electricity_Main_Grid
2021-05-17,136.39,Electricity_Main_Grid
2021-05-18,145.13,Electricity_Main_Grid
2021-05-19,148.85,Electricity_Main_Grid
2021-05-20,153.51,Electricity_Main_Grid
2021-05-21,152.23,Electricity_Main_Grid
2021-05-22,140.42,Electricity_Main_Grid
2021-05-23,134.31,Electricity_Main_Grid
2021-05-24,143.92,Electricity_Main_Grid
2021-05-25,146.91,Electricity_Main_Grid
2021-05-26,152.1,Electricity_Main_Grid
2021-05-27,156.55,Electricity_Main_Grid
2021-05-28,153.52,Electricity_Main_Grid
2021-05-29,139.42,Electricity_Main_Grid
2021-05-30,135.93,Electricity_Main_Grid
2021-05-31,137.89,Electricity_Main_Grid
2021-06-01,141.85,Electricity_Main_Grid
2021-06-02,150.61,Electricity_Main_Grid
2021-06-03,156.64,Electricity_Main_Grid
2021-06-04,147.59,Electricity_Main_Grid
2021-06-05,140.58,Electricity_Main_Grid
2021-06-06,132.04,Electricity_Main_Grid
2021-06-07,134.45,Electricity_Main_Grid
2021-06-08,143.21,Electricity_Main_Grid
2021-06-09,153.4,Electricity_Main_Grid
2021-06-10,154.75,Electricity_Main_Grid
2021-06-11,152.23,Electricity_Main_Grid
2021-06-12,140.07,Electricity_Main_Grid
2021-06-13,134.2,Electricity_Main_Grid
2021-06-14,135.59,Electricity_Main_Grid
2021-06-15,147.7,Electricity_Main_Grid
2021-06-16,152.43,Electricity_Main_Grid
2021-06-17,155.86,Electricity_Main_Grid
2021-06-18,153.27,Electricity_Main_Grid
2021-06-19,137.91,Electricity_Main_Grid
2021-06-20,136.88,Electricity_Main_Grid
2021-06-21,139.86,Electricity_Main_Grid
2021-06-22,144.89,Electricity_Main_Grid
2021-06-23,153.4,Electricity_Main_Grid
2021-06-24,151.62,Electricity_Main_Grid
2021-06-25,147.57,Electricity_Main_Grid
2021-06-26,139.23,Electricity_Main_Grid
2021-06-27,138.31,Electricity_Main_Grid
2021-06-28,136.85,Electricity_Main_Grid
2021-06-29,147.38,Electricity_Main_Grid
2021-06-30,156.96,Electricity_Main_Grid
2021-07-01,152.73,Electricity_Main_Grid
2021-07-02,150.13,Electricity_Main_Grid
2021-07-03,141.85,Electricity_Main_Grid
2021-07-04,136.02,Electricity_Main_Grid
2021-07-05,135.7,Electricity_Main_Grid
2021-07-06,148.64,Electricity_Main_Grid
2021-07-07,152.7,Electricity_Main_Grid
2021-07-08,156.43,Electricity_Main_Grid
2021-07-09,151.49,Electricity_Main_Grid
2021-07-10,144.67,Electricity_Main_Grid
2021-07-11,139.53,Electricity_Main_Grid
2021-07-12,136.52,Electricity_Main_Grid
2021-07-13,146.72,Electricity_Main_Grid
2021-07-14,152.23,Electricity_Main_Grid
2021-07-15,157.95,Electricity_Main_Grid
2021-07-16,149.67,Electricity_Main_Grid
2021-07-17,144.6,Electricity_Main_Grid
2021-07-18,136.42,Electricity_Main_Grid
2021-07-19,143.01,Electricity_Main_Grid
2021-07-20,145.81,Electricity_Main_Grid
2021-07-21,152.82,Electricity_Main_Grid
2021-07-22,157.82,Electricity_Main_Grid
2021-07-23,150.82,Electricity_Main_Grid
2021-07-24,140.82,Electricity_Main_Grid
2021-07-25,136.64,Electricity_Main_Grid
2021-07-26,138.16,Electricity_Main_Grid
2021-07-27,147.76,Electricity_Main_Grid
2021-07-28,155.86,Electricity_Main_Grid
2021-07-29,155.8,Electricity_Main_Grid
2021-07-30,148.6,Electricity_Main_Grid
2021-07-31,142.31,Electricity_Main_Grid
2021-08-01,140.03,Electricity_Main_Grid
2021-08-02,135.08,Electricity_Main_Grid
2021-08-03,148.12,Electricity_Main_Grid
2021-08-04,153.71,Electricity_Main_Grid
2021-08-05,156.26,Electricity_Main_Grid
2021-08-06,148.57,Electricity_Main_Grid
2021-08-07,147.41,Electricity_Main_Grid
2021-08-08,138.11,Electricity_Main_Grid
2021-08-09,141.87,Electricity_Main_Grid
2021-08-10,148.05,Electricity_Main_Grid
2021-08-11,155.99,Electricity_Main_Grid
2021-08-12,156.65,Electricity_Main_Grid
2021-08-13,152.05,Electricity_Main_Grid
2021-08-14,144.93,Electricity_Main_Grid
2021-08-15,139.97,Electricity_Main_Grid
2021-08-16,139.32,Electricity_Main_Grid
2021-08-17,145.7,Electricity_Main_Grid
2021-08-18,152.93,Electricity_Main_Grid
2021-08-19,154.28,Electricity_Main_Grid
2021-08-20,153.05,Electricity_Main_Grid
2021-08-21,144.79,Electricity_Main_Grid
2021-08-22,138.86,Electricity_Main_Grid
2021-08-23,139.38,Electricity_Main_Grid
2021-08-24,149.27,Electricity_Main_Grid
2021-08-25,156.4,Electricity_Main_Grid
2021-08-26,158.89,Electricity_Main_Grid
2021-08-27,151.35,Electricity_Main_Grid
2021-08-28,145.96,Electricity_Main_Grid
2021-08-29,140.6,Electricity_Main_Grid
2021-08-30,139.81,Electricity_Main_Grid
2021-08-31,148.37,Electricity_Main_Grid
2021-09-01,154.25,Electricity_Main_Grid
2021-09-02,158.6,Electricity_Main_Grid
2021-09-03,150.67,Electricity_Main_Grid
2021-09-04,146.22,Electricity_Main_Grid
2021-09-05,140.15,Electricity_Main_Grid
2021-09-06,143.07,Electricity_Main_Grid
2021-09-07,150.94,Electricity_Main_Grid
2021-09-08,157.12,Electricity_Main_Grid
2021-09-09,155.6,Electricity_Main_Grid
2021-09-10,155.66,Electricity_Main_Grid
2021-09-11,148.05,Electricity_Main_Grid
2021-09-12,141.86,Electricity_Main_Grid
2021-09-13,145.5,Electricity_Main_Grid
2021-09-14,152.25,Electricity_Main_Grid
2021-09-15,156.55,Electricity_Main_Grid
2021-09-16,157.96,Electricity_Main_Grid
2021-09-17,153.57,Electricity_Main_Grid
2021-09-18,147.05,Electricity_Main_Grid
2021-09-19,139.21,Electricity_Main_Grid
2021-09-20,142.67,Electricity_Main_Grid
2021-09-21,151.59,Electricity_Main_Grid
2021-09-22,161.15,Electricity_Main_Grid
2021-09-23,160.06,Electricity_Main_Grid
2021-09-24,151.79,Electricity_Main_Grid
2021-09-25,143.82,Electricity_Main_Grid
2021-09-26,140.0,Electricity_Main_Grid
2021-09-27,141.11,Electricity_Main_Grid
2021-09-28,151.81,Electricity_Main_Grid
2021-09-29,156.48,Electricity_Main_Grid
2021-09-30,159.28,Electricity_Main_Grid
2021-10-01,152.62,Electricity_Main_Grid
2021-10-02,142.25,Electricity_Main_Grid
2021-10-03,140.89,Electricity_Main_Grid
2021-10-04,145.03,Electricity_Main_Grid
2021-10-05,148.75,Electricity_Main_Grid
2021-10-06,157.98,Electricity_Main_Grid
2021-10-07,159.19,Electricity_Main_Grid
2021-10-08,158.07,Electricity_Main_Grid
2021-10-09,145.14,Electricity_Main_Grid
2021-10-10,141.42,Electricity_Main_Grid
2021-10-11,138.76,Electricity_Main_Grid
2021-10-12,149.12,Electricity_Main_Grid
2021-10-13,159.34,Electricity_Main_Grid
2021-10-14,161.56,Electricity_Main_Grid
2021-10-15,157.74,Electricity_Main_Grid
2021-10-16,146.0,Electricity_Main_Grid
2021-10-17,142.2,Electricity_Main_Grid
2021-10-18,140.41,Electricity_Main_Grid
2021-10-19,152.96,Electricity_Main_Grid
2021-10-20,156.5,Electricity_Main_Grid
2021-10-21,161.36,Electricity_Main_Grid
2021-10-22,155.37,Electricity_Main_Grid
2021-10-23,149.06,Electricity_Main_Grid
2021-10-24,147.18,Electricity_Main_Grid
2021-10-25,143.09,Electricity_Main_Grid
2021-10-26,147.66,Electricity_Main_Grid
2021-10-27,159.99,Electricity_Main_Grid
2021-10-28,159.86,Electricity_Main_Grid
2021-10-29,157.57,Electricity_Main_Grid
2021-10-30,150.82,Electricity_Main_Grid
2021-10-31,141.38,Electricity_Main_Grid
2021-11-01,141.07,Electricity_Main_Grid
2021-11-02,155.4,Electricity_Main_Grid
2021-11-03,157.25,Electricity_Main_Grid
2021-11-04,162.49,Electricity_Main_Grid
2021-11-05,155.36,Electricity_Main_Grid
2021-11-06,149.55,Electricity_Main_Grid
2021-11-07,141.39,Electricity_Main_Grid
2021-11-08,144.17,Electricity_Main_Grid
2021-11-09,152.45,Electricity_Main_Grid
2021-11-10,160.27,Electricity_Main_Grid
2021-11-11,163.29,Electricity_Main_Grid
2021-11-12,159.83,Electricity_Main_Grid
2021-11-13,148.87,Electricity_Main_Grid
2021-11-14,144.28,Electricity_Main_Grid
2021-11-15,147.98,Electricity_Main_Grid
2021-11-16,154.75,Electricity_Main_Grid
2021-11-17,162.99,Electricity_Main_Grid
2021-11-18,159.77,Electricity_Main_Grid
2021-11-19,156.7,Electricity_Main_Grid
2021-11-20,147.47,Electricity_Main_Grid
2021-11-21,146.24,Electricity_Main_Grid
2021-11-22,146.19,Electricity_Main_Grid
2021-11-23,155.94,Electricity_Main_Grid
2021-11-24,160.56,Electricity_Main_Grid
2021-11-25,165.28,Electricity_Main_Grid
2021-11-26,159.71,Electricity_Main_Grid
2021-11-27,148.6,Electricity_Main_Grid
2021-11-28,144.5,Electricity_Main_Grid
2021-11-29,147.02,Electricity_Main_Grid
2021-11-30,156.47,Electricity_Main_Grid
2021-12-01,161.94,Electricity_Main_Grid
2021-12-02,161.52,Electricity_Main_Grid
2021-12-03,158.8,Electricity_Main_Grid
2021-12-04,151.08,Electricity_Main_Grid
2021-12-05,140.15,Electricity_Main_Grid
2021-12-06,144.7,Electricity_Main_Grid
2021-12-07,152.19,Electricity_Main_Grid
2021-12-08,159.6,Electricity_Main_Grid
2021-12-09,160.33,Electricity_Main_Grid
2021-12-10,158.28,Electricity_Main_Grid
2021-12-11,152.08,Electricity_Main_Grid
2021-12-12,142.07,Electricity_Main_Grid
2021-12-13,147.06,Electricity_Main_Grid
2021-12-14,153.79,Electricity_Main_Grid
2021-12-15,162.75,Electricity_Main_Grid
2021-12-16,161.48,Electricity_Main_Grid
2021-12-17,160.47,Electricity_Main_Grid
2021-12-18,151.87,Electricity_Main_Grid
2021-12-19,144.73,Electricity_Main_Grid
2021-12-20,144.34,Electricity_Main_Grid
2021-12-21,154.33,Electricity_Main_Grid
2021-12-22,162.99,Electricity_Main_Grid
2021-12-23,162.09,Electricity_Main_Grid
2021-12-24,156.39,Electricity_Main_Grid
2021-12-25,151.91,Electricity_Main_Grid
2021-12-26,145.17,Electricity_Main_Grid
2021-12-27,149.88,Electricity_Main_Grid
2021-12-28,152.62,Electricity_Main_Grid
2021-12-29,163.29,Electricity_Main_Grid
2021-12-30,164.84,Electricity_Main_Grid
2021-12-31,155.87,Electricity_Main_Grid
2022-01-01,152.43,Electricity_Main_Grid
2022-01-02,145.45,Electricity_Main_Grid
2022-01-03,144.56,Electricity_Main_Grid
2022-01-04,154.06,Electricity_Main_Grid
2022-01-05,165.85,Electricity_Main_Grid
2022-01-06,164.54,Electricity_Main_Grid
2022-01-07,159.95,Electricity_Main_Grid
2022-01-08,149.2,Electricity_Main_Grid
2022-01-09,142.28,Electricity_Main_Grid
2022-01-10,147.19,Electricity_Main_Grid
2022-01-11,154.64,Electricity_Main_Grid
2022-01-12,160.26,Electricity_Main_Grid
2022-01-13,163.75,Electricity_Main_Grid
2022-01-14,159.26,Electricity_Main_Grid
2022-01-15,148.57,Electricity_Main_Grid
2022-01-16,144.72,Electricity_Main_Grid
2022-01-17,145.27,Electricity_Main_Grid
2022-01-18,154.0,Electricity_Main_Grid
2022-01-19,159.94,Electricity_Main_Grid
2022-01-20,164.9,Electricity_Main_Grid
2022-01-21,159.48,Electricity_Main_Grid
2022-01-22,154.16,Electricity_Main_Grid
2022-01-23,144.99,Electricity_Main_Grid
2022-01-24,150.92,Electricity_Main_Grid
2022-01-25,156.2,Electricity_Main_Grid
2022-01-26,162.23,Electricity_Main_Grid
2022-01-27,165.47,Electricity_Main_Grid
2022-01-28,160.06,Electricity_Main_Grid
2022-01-29,152.02,Electricity_Main_Grid
2022-01-30,145.92,Electricity_Main_Grid
2022-01-31,149.35,Electricity_Main_Grid
2022-02-01,158.34,Electricity_Main_Grid
2022-02-02,164.64,Electricity_Main_Grid
2022-02-03,164.33,Electricity_Main_Grid
2022-02-04,163.47,Electricity_Main_Grid
2022-02-05,152.97,Electricity_Main_Grid
2022-02-06,144.8,Electricity_Main_Grid
2022-02-07,146.56,Electricity_Main_Grid
2022-02-08,155.66,Electricity_Main_Grid
2022-02-09,166.6,Electricity_Main_Grid
2022-02-10,164.94,Electricity_Main_Grid
2022-02-11,162.33,Electricity_Main_Grid
2022-02-12,158.06,Electricity_Main_Grid
2022-02-13,146.21,Electricity_Main_Grid
2022-02-14,149.05,Electricity_Main_Grid
2022-02-15,158.94,Electricity_Main_Grid
2022-02-16,164.72,Electricity_Main_Grid
2022-02-17,166.84,Electricity_Main_Grid
2022-02-18,162.75,Electricity_Main_Grid
2022-02-19,152.9,Electricity_Main_Grid
2022-02-20,147.54,Electricity_Main_Grid
2022-02-21,152.0,Electricity_Main_Grid
2022-02-22,155.37,Electricity_Main_Grid
2022-02-23,166.68,Electricity_Main_Grid
2022-02-24,167.82,Electricity_Main_Grid
2022-02-25,163.85,Electricity_Main_Grid
2022-02-26,150.34,Electricity_Main_Grid
2022-02-27,148.56,Electricity_Main_Grid
2022-02-28,145.82,Electricity_Main_Grid
2022-03-01,154.7,Electricity_Main_Grid
2022-03-02,163.51,Electricity_Main_Grid
2022-03-03,170.54,Electricity_Main_Grid
2022-03-04,160.22,Electricity_Main_Grid
2022-03-05,154.27,Electricity_Main_Grid
2022-03-06,149.69,Electricity_Main_Grid
2022-03-07,151.07,Electricity_Main_Grid
2022-03-08,155.7,Electricity_Main_Grid
2022-03-09,165.4,Electricity_Main_Grid
2022-03-10,174.89,Electricity_Main_Grid
2022-03-11,162.51,Electricity_Main_Grid
2022-03-12,154.39,Electricity_Main_Grid
2022-03-13,150.14,Electricity_Main_Grid
2022-03-14,145.17,Electricity_Main_Grid
2022-03-15,162.27,Electricity_Main_Grid
2022-03-16,164.58,Electricity_Main_Grid
2022-03-17,167.94,Electricity_Main_Grid
2022-03-18,164.26,Electricity_Main_Grid
2022-03-19,153.16,Electricity_Main_Grid
2022-03-20,152.32,Electricity_Main_Grid
2022-03-21,147.49,Electricity_Main_Grid
2022-03-22,160.65,Electricity_Main_Grid
2022-03-23,168.04,Electricity_Main_Grid
2022-03-24,166.72,Electricity_Main_Grid
2022-03-25,162.24,Electricity_Main_Grid
2022-03-26,153.14,Electricity_Main_Grid
2022-03-27,147.06,Electricity_Main_Grid
2022-03-28,152.57,Electricity_Main_Grid
2022-03-29,160.18,Electricity_Main_Grid
2022-03-30,167.42,Electricity_Main_Grid
2022-03-31,172.45,Electricity_Main_Grid
2022-04-01,161.62,Electricity_Main_Grid
2022-04-02,156.18,Electricity_Main_Grid
2022-04-03,152.66,Electricity_Main_Grid
2022-04-04,150.1,Electricity_Main_Grid
2022-04-05,161.07,Electricity_Main_Grid
2022-04-06,166.35,Electricity_Main_Grid
2022-04-07,164.81,Electricity_Main_Grid
2022-04-08,160.62,Electricity_Main_Grid
2022-04-09,153.8,Electricity_Main_Grid
2022-04-10,146.75,Electricity_Main_Grid
2022-04-11,151.91,Electricity_Main_Grid
2022-04-12,159.17,Electricity_Main_Grid
2022-04-13,170.31,Electricity_Main_Grid
2022-04-14,168.22,Electricity_Main_Grid
2022-04-15,165.14,Electricity_Main_Grid
2022-04-16,153.83,Electricity_Main_Grid
2022-04-17,149.21,Electricity_Main_Grid
2022-04-18,151.93,Electricity_Main_Grid
2022-04-19,165.19,Electricity_Main_Grid
2022-04-20,166.83,Electricity_Main_Grid
2022-04-21,170.15,Electricity_Main_Grid
2022-04-22,164.63,Electricity_Main_Grid
2022-04-23,155.79,Electricity_Main_Grid
2022-04-24,151.11,Electricity_Main_Grid
2022-04-25,151.36,Electricity_Main_Grid
2022-04-26,160.03,Electricity_Main_Grid
2022-04-27,171.72,Electricity_Main_Grid
2022-04-28,172.32,Electricity_Main_Grid
2022-04-29,166.33,Electricity_Main_Grid
